/* ex1.dat */

param N := 4 ;
param M := 3 ;
param MaxDegree := 4 ;

param PPcapacity :=
1 5
2 5
3 5
4 5
;

param PPdemand :=
1 3
2 3
3 3
;

param BWcapacity :=
1 1 0
1 2 10
1 3 0
1 4 10
2 1 10
2 2 0
2 3 10
2 4 0
3 1 0
3 2 10
3 3 0
3 4 10
4 1 10
4 2 0
4 3 10
4 4 0
;

param BWdemand :=
1 1 0
1 2 1
1 3 0
2 1 0
2 2 0
2 3 1
3 1 1
3 2 0
3 3 0
;

param isPNactive :=
1 0
2 0
3 0
4 0
;

param isPLactive :=
1 1 0
1 2 0
1 3 0
1 4 0
2 1 0
2 2 0
2 3 0
2 4 0
3 1 0
3 2 0
3 3 0
3 4 0
4 1 0
4 2 0
4 3 0
4 4 0
;

param match :=
1 1 1
1 2 1
1 3 1
1 4 1
2 1 1
2 2 1
2 3 1
2 4 1
3 1 1
3 2 1
3 3 1
3 4 1
;

end;
